numero	nombre	tema	descripcion	proponente	partido	comision	fecha_turno	fecha_votacion	estado	recursos_adicionales
95	Que reforma y adiciona diversas disposiciones de las Leyes Federal de Presupuesto y Responsabilidad Hacendaria, de Adquisiciones, Arrendamientos y Servicios del Sector Público, y Orgánica de la Administración Pública Federal, en materia de subejercicios del gasto público.	presupuesto, subejercicios	Los titulares de dependencias y entidades podrán adoptar las medidas necesarias para evitar subejercicios de su presupuesto.	Cora Pinedo Alonso	Nueva Alianza	Gobernación	3/17/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110301-III.html#Iniciativa9
96	Que reforma el artículo 73 de la Constitución Política de los Estados Unidos Mexicanos, expide la Ley que crea la Procuraduría Ciudadana para la Prevención, Atención y Recepción de Quejas Ciudadanas y de Elementos de Seguridad Pública, y reforma el artículo 3o. de la Ley Federal de las Entidades Paraestatales.	seguridad pública	Otorgar y regular el derecho ciudadano d presentar quejas sobre las conductas de los servidores públicos encargados d la seguridad pública.	Cora Pinedo Alonso	Nueva Alianza	Gobernación	3/17/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110303-VII.html#Iniciativa14
97	Que reforma el artículo 115 de la Constitución Política de los Estados Unidos Mexicanos	equidad de género	El personal de los ayuntamientos deberá ser representado de forma equilibrada entre mujeres y hombres	Lucila del Carmen Gallegos Camarena	PAN	Puntos Constitucionales	3/17/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/feb/20110222-A-IV.html#Iniciativa29
98	Que reforma los artículos 71 y 72 de Constitución Política de los Estados Unidos Mexicanos	diputados, senadores	Actualizar las disposiciones constitucionales que rigen el procedimiento legislativo para iniciativas y proyectos de ley y decreto	Reginaldo Rivera de la Torre	PRI	Puntos Constitucionales	3/17/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/feb/20110222-A-II.html#Iniciativa23
99	Que reforma los artículos 26 y 74 de la Constitución Política de los Estados Unidos Mexicanos,	diputados, Plan Nacional de Desarrollo	Establecer constitucionalmente la planeación de desarrollo como función de Estado. Facultar a la Cámara de Diputados para aprobar el PND	Juan Carlos Natale López	PVEM	Puntos Constitucionales	3/17/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110317-II.html#Iniciativa10
100	Que reforma el artículo 74 de la Constitución Política de los Estados Unidos Mexicanos	diputados, presupuesto	Otorgar la facultad exclusiva de reconducción presupuestal a la Cámara de Diputados, en caso de que el presupuesto no se apruebe a tiempo	Mary Telma Guajardo Villarreal, Víctor Manuel Castro Cosío	PRD, PRD	Puntos Constitucionales	3/17/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110317-II.html#Iniciativa13
101	Que reforma los artículos 74 de la Constitución Política de los Estados Unidos Mexicanos y 43 de la Ley Orgánica del Congreso General de los Estados Unidos Mexicano	Poder Ejecutivo, presupuesto	Poder Ejecutivo podrá revisar y modificar el PEF aprobado por la Cámara de Diputados dentro d los 10 días hábiles siguientes a su aprobación	Ricardo Ahued Bardahuil	PRI	Puntos Constitucionales, Régimen, Reglamentos y Prácticas Parlamentarias	3/17/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110308-VII.html#Iniciativa14
102	Que reforma el artículo primero transitorio y deroga el décimo segundo y décimo tercero transitorios del Reglamento de la Cámara de Diputados	diputados, trabajo legislativo	Modificar la entrada en vigor del Reglamento, del primero de enero de 2011 al primero de septiembre de 2011.	Reginaldo Rivera de la Torre	PRI	Régimen, Reglamentos y Prácticas Parlamentarias	3/17/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/feb/20110222-A-II.html#Iniciativa14
103	Que reforma diversas disposiciones de la Constitución Política de los Estados Unidos Mexicanos, del Código Federal de Instituciones y Procedimientos Electorales, y de la Ley Orgánica del Poder Judicial de la Federación, y expide la Ley Federal de Participación Ciudadana, en materia de democracia participativa.	participación social, reforma política	Incorporar mecanismos d participación como plebiscito y referéndum p la implementación constitucional y legal d la democracia participativa	Adriana Sarur Torre	PVEM	Gobernación, Justicia, Participación Ciudadana, Puntos Constitucionales	3/23/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110323-VI.html#Iniciativa4
104	Que reforma los artículos 31 de la Ley Orgánica de la Administración Pública Federal, y 40 de la Ley Federal de Presupuesto y Responsabilidad Hacendaria	energía, presupuesto	Excluir de las facultades de la SHCP la determinación de los precios de la gasolina y el diesel, así como de las tarifas de electricidad	Agustín Guerrero Castillo	PRD	Presupuesto y Cuenta Pública	3/23/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110323-VI.html#Iniciativa7
105	Que reforma, adiciona y deroga diversas disposiciones de las Leyes Orgánica de la Administración Pública Federal, y General de Desarrollo Social, para que los programas sociales se ejecuten a través de las dependencias de los estados homólogas a las del Ejecutivo federal.	desarrollo social	Suprimir Sedesol y sus delegaciones para que los programas de desarrollo social se ejecuten en las dependencias homólogas de los estados.	Antonio Benítez Lucho	PRI	Desarrollo Social, Gobernación	3/24/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110317-II.html#Iniciativa17
106	Que reforma el artículo 34 de la Ley Federal de Presupuesto y Responsabilidad Hacendaria, en materia de programas y proyectos de inversión.	evaluación, presupuesto	SHCP hará evaluación costo-beneficio de programas y proyectos de inversión o asignará inmediatamente el registro en la cartera de los mismos	Paula Angélica Hernández Olmos	PRI	Presupuesto y Cuenta Pública	3/24/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110303-VII.html#Iniciativa18
107	Decreto que expide una nueva Ley de Seguridad Nacional y abroga la actual.	seguridad nacional	Crear una ley para establecer las atribuciones de las autoridades federales y locales en el desarrollo de políticas de seguridad nacional	Alejandro Encinas Rodríguez	PRD	Gobernación	3/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110324-VI.html#Iniciativa5
108	Que reforma el artículo 19 de la Ley Federal de Presupuesto y Responsabilidad Hacendaria	desarrollo municipal, excedentes petroleros 	Destinar 20% d excedentes al Fondo de Estabilización p Inversión en Infraestructura d Pemex, 5% a infraestructura y equipamiento municipales	Omar Fayad Meneses	PRI	Presupuesto y Cuenta Pública	3/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110310-II.html#Iniciativa13
109	Reforma el artículo 29 de la Ley de la Comision Nacional de los Derechos Humanos.	derechos humanos	Crear la figura jurídica Suplencia en la deficiencia de la queja para q la CNDH ayude a las personas a interponer sus quejas correctamente	Congreso de Jalisco	Congreso de Jalisco	Derechos humanos	4/5/11	10/18/11	En Pleno	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110405-I.html#Iniciativa1
110	Que reforma el artículo 72 de la Constitución Política de los Estados Unidos Mexicanos	diputados, senadores, trabajo legislativo	Promover la deliberación y la eficiencia legislativa y simplificar algunos rasgos del trabajo legislativo	Jaime Fernando Cárdenas Gracia	PT	Puntos Constitucionales	4/5/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110315-VII.html#Iniciativa20
111	Reforma y adiciona diversas disposiciones de la Constitución Política de los Estados Unidos Mexicanos	diputados, senadores, trabajo legislativo	Eliminar los periodos de receso del Congreso de la Unión, de tal manera que se sesione todo el año	Marcos Pérez Esquer	PAN	Puntos Constitucionales	4/5/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110315-VII.html#Iniciativa22
112	Que reforma el artículo 79 de la Constitución Política de los Estados Unidos Mexicanos	control legislativo, fiscalización	Incluir los principios de certeza, independencia y objetividad en la función de fiscalización, y regular la Auditoría Superior de la Federación	Alejandro Gertz Manero	Convergencia	Puntos Constitucionales	4/5/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110331-VII.html#Iniciativa9
113	Que reforma los artículos 69 de la Constitución Política de los Estados Unidos Mexicanos y 7o. de la Ley Orgánica del Congreso General de los Estados Unidos Mexicanos	Poder Ejecutivo, rendición de cuentas	Regular el protocolo y el formato de presentación del informe escrito del Presidente, así como el proceso de revisión.	Miguel Angel García Granados	PRI	Puntos Constitucionales, Régimen, Reglamentos y Prácticas Parlamentarias	4/5/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110331-VII.html#Iniciativa5
114	Que reforma el artículo 93 de la Constitución Política de los Estados Unidos Mexicanos	control legislativo, rendición de cuentas	Establecer el plazo en que los secretarios de Estado y el procurador general de la República deberán rendir cuentas ante el Congreso	Juan Gerardo Flores Ramírez	PVEM	Puntos Constitucionales	4/7/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110407-VII.html#Iniciativa5
115	Que reforma el artículo 122 de la Constitución Política de los Estados Unidos Mexicanos	trabajo legislativo	Eliminar la figura legal de la cláusula de gobernabilidad en la integración de la ALDF	Juan José Guerra Abud	PVEM	Puntos Constitucionales	4/7/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110407-VII.html#Iniciativa9
116	Que reforma y adiciona diversas disposiciones del Código Federal de Instituciones y Procedimientos Electorales, en materia de administración de los tiempos del Estado en radio y televisión, recuento de votos, voto de los mexicanos en el extranjero y el procedimiento especial sancionador.	elecciones, publicidad	Regular la promoción de los programas de gobierno durante los periodos electorales, y limitar el uso de publicidad en los medios de comunicación	Gastón Luken Garza	PAN	Gobernación	4/7/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110407-VII.html#Iniciativa3
117	Que adiciona los artículos 93 de la Constitución Política de los Estados Unidos Mexicanos y 25 de la Ley Orgánica de la Administración Pública Federal.	congreso, administración pública federal	Facultar a los congresos locales para solicitar la comparecencia de los delegados de las secretarías de la APF cuando se discuta una ley	Congreso del estado de Coahuila	Congreso del estado de Coahuila	Gobernación, Puntos Constitucionales	4/12/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110412-VII.html#Iniciativa7
118	Que reforma y adiciona diversas disposiciones de la Constitución Política de los Estados Unidos Mexicanos	reforma política, participación social	Reforma política que incluye iniciativas ciudadanas, candidaturas independientes, iniciativa preferente, ratificación de funcionarios, consulta popular	Senadores	Senadores	Gobernación, Puntos Constitucionales	4/28/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110428-XII.pdf
119	Reforma y adiciona diversas disposiciones de la Ley Agraria y de la Ley de Desarrollo Rural Sustentable.	desarrollo rural 	Ejidos, comunidades y organizaciones de productores podrán elaborar planes de desarrollo rural sustentable y propuestas de políticas públicas	Óscar García Barrón	PRI	Desarrollo Rural, Reforma Agraria	4/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110426-VII.html#Iniciativa6
120	Proyecto de decreto que reforma y adiciona diversas disposiciones de la Ley Orgánica de la Administración Pública Federal.	equidad de género	Modificar el lenguaje de la LOAPF para que exprese su contenido con perspectiva de género 	Jorge Antonio Kahwagi Macari	Nueva Alianza	Gobernación	4/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110414-II.html#Iniciativa8
121	Proyecto de decreto que expide la Ley Federal de Comunicación Gubernamental.	publicidad oficial, transparencia	Reglamentar la producción, distribución, contratación y contenidos de la comunicación gubernamental que se realice mediante cualquier medio de comunicación	Javier Corral Jurado	PAN	Gobernación, Radio, Televisión y Cinematografía	4/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110426-VI.html#Iniciativa28
122	Que expide la Ley que crea la Comision Nacional de Emigrantes, y reforma, adiciona y deroga diversas disposiciones de las Leyes Federal de las Entidades Paraestatales, del Servicio Exterior Mexicano, y General de Población.	migración, derechos humanos	Crear una ley para coordinar y dar cohesión a las políticas de la Administración Pública Federal en materia de emigrantes y los asuntos relacionados con ellos. 	Alejandra Noemí Reynoso Sánchez	PAN	Gobernación, Población, Fronteras y Asuntos Migratorios, Relaciones Exteriores	4/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110414-II.html#Iniciativa8
123	Que reforma el artículo 5o. de la Ley Federal de Fomento a las Actividades realizadas por Organizaciones de la Sociedad Civil.	participación ciudadana, sociedad civil	Incorporar el concepto de “construcción de ciudadanía desde el reconocimiento de derechos y responsabilidades”, como actividad de las organizaciones de la sociedad civil.	Jorge Antonio Kahwagi Macari	Nueva Alianza	Participación Cuidadana	4/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110429-VII.html#Iniciativa5
124	Expide la Ley de Migración y reforma, deroga y adiciona diversas disposiciones de la Ley General de Población, del Código Penal Federal, del Código Federal de Procedimientos Penales, de las Leyes: Federal contra la Delincuencia Organizada, De la Policía Federal, De Asociaciones Religiosas y Culto Público, De Inversión Extranjera, y General de Turismo.	migración, derechos humanos, reforma migratoria	Regular ingreso y salida de personas en territorio nacional, y tránsito y estancia de extranjeros, garantizando los derechos humanos y los intereses nacionales.	Senadores	Senadores	Población, Fronteras y Asuntos Migratorios, Justicia	4/29/11		Aprobada	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110303-I.html#Minuta1, http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/DOF25MAY2011-LeyMigracion.doc
125	Que reforma el artículo 74 de la Constitución Política de los Estados Unidos Mexicanos.	desarrollo social, presupuesto	Cámara d Diputados podrá intervenir en análisis del ejercicio presupuestario y decidir asignarlos a programas q lo requieran por nuevas necesidades sociales	Andrés Aguirre Romero	PRI	Puntos Constitucionales	4/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/mar/20110317-II.html#Iniciativa11
126	Que reforma los artículos 74 de la Constitución Política de los Estados Unidos Mexicanos y 39 y 42 de la Ley Federal de Presupuesto y Responsabilidad Hacendaria	presupuesto	Garantizar que haya un presupuesto aprobado en la fecha límite con los requisitos básicos, con la opción de reasingar recursos posteriormente	Gerardo del Mazo Morales	Nueva Alianza	Puntos Constitucionales	4/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110428-VIII.html#Iniciativa18
127	Que reforma el artículo 134 de la Constitución Política de los Estados Unidos Mexicanos	publicidad oficial	Prohibir la propaganda en la comunicación social que difunda el poder público en sus tres órdenes de gobierno.	Jesús María Rodríguez Hernández	PRI	Puntos Constitucionales	4/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110405-IV.html#Iniciativa12
128	Que reforma los artículos 39 y 49 de la Ley Orgánica del Congreso General de los Estados Unidos Mexicanos.	diputados, migración, trabajo legislativo	Crear la Comision Ordinaria de Atención y Protección de los Emigrantes y sus Familiares de la Cámara de Diputados y el Centro de Estudios de los Emigrantes	Alejandra Noemí Reynoso Sánchez	PAN	Régimen, Reglamentos y Prácticas Parlamentarias	4/29/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/abr/20110414-II.html#Iniciativa12
129	Que reforma los artículos 64, 65, 66 y 70 de la Constitución Política de los Estados Unidos Mexicano	trabajo legislativo	Obligar la asistencia de los diputados a las reuniones de Comision. Ampliar el calendario del periodo de sesiones. Restringir la composición de los grupos parlamentarios	José Luis Jaime Correa	PRD	Puntos Constitucionales	5/18/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/may/20110523.html#Iniciativa2
130	Que reforma los artículos 52, 53 y 54 de la Constitución Política de los Estados Unidos Mexicanos	poder legislativo	Reducir el número d diputados de representación proporcional de 200 a 100, y de 300 a 240 el máximo d diputados q podrá tener 1 partido por ambos principios	Arturo Ramírez Bucio	PAN	Puntos Constitucionales	5/18/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/may/20110523.html#Iniciativa10
131	Decreto por el que se reforman los párrafos primeros a los artículos 65 y 66 de la Constitución Política de los Estados Unidos Mexicanos.	diputados, senadores	Ampliar el calendario del periodo de sesiones. 	Juan Carlos Natale López	PAN	Puntos Constitucionales	5/25/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/may/20110530.html#Iniciativa4
132	Que adiciona un sexto párrafo a la fracción IV del artículo 74 y reforma los artículos 75 y 126 de la Constitución Política de los Estados Unidos Mexicanos, reforma diversas disposiciones de la Ley Federal de Presupuesto y Responsabilidad Hacendaria y adiciona el artículo 223 Bis del Código Penal Federal	presupuesto	Modificar varias leyes relacionadas con el presupuesto, definir el proceso para modificarlo y limitar el gasto no progrmado	César Augusto Santiago Ramírez	PRI	Justicia, Presupuesto y Cuenta Pública, Puntos Constitucionales	5/25/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/may/20110530.html#Iniciativa15
133	Que reforma diversas disposiciones del Código Federal de Instituciones y Procedimientos Electorales 	publicidad oficial, transparencia, 	Limitar y fiscalizar el gasto en publicidad electoral contratada por partidos políticos en Internet	José Luis Jaime Correa	PRD	Gobernación	6/1/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/jun/20110606.html#Iniciativa4
134	Que reforma y adiciona los artículos 41 de la Constitución Política de los Estados Unidos Mexicanos, y 38 del Código Federal de Instituciones y Procedimientos Electorales	publicidad oficial	Prohibir que en la propaganda política y electoral de los partidos políticos se promuevan los logros y programas de los gobiernos	Reginaldo Rivera de la Torre	PRI	Puntos Constitucionales	6/22/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/jun/20110627.html#Iniciativa4
135	Que reforma y adiciona diversas disposiciones de la Ley Minera	economía, derecho a la consulta	Es derecho de las comunidades aprobar los proyectos de exploración y explotación que se llevan a cabo en zonas comunales.	Jaime Fernando Cárdenas Gracia	PT	Economía	9/8/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/sep/20110906-III.html#Iniciativa27
136	Se reforman, adicionan y derogan diversas disposiciones de la Ley Federal de Derechos.	finanzas públicas	Ingresos 2012: cambiar varias disposiciones sobre los pagos de derechos que se hacen a la Federación: agua, tránsito, cine, sanidad, ISBN, entre otros.	Poder Ejecutivo	Poder Ejecutivo	Hacienda y Crédito Público	9/13/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/sep/20110913-I.html#Iniciativa3
137	Que reforma, adiciona y deroga diversas disposiciones del Código Fiscal de la Federación.	finanzas públicas	Ingresos 2012: cambiar varias disposiciones sobre trámites y procedimientos fiscales.	Poder Ejecutivo	Poder Ejecutivo	Hacienda y Crédito Público	9/13/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/sep/20110913-I.html#Iniciativa4
138	Proyecto de Presupuesto de Egresos de la Federación para el Ejercicio Fiscal de 2012	presupuesto	Presupuesto de Egresos 2012. 3 ejes principales: seguridad pública, crecimiento económico, desarrollo social. 	Poder Ejecutivo	Poder Ejecutivo	Hacienda y Crédito Público, Presupuesto y Cuenta Pública	9/13/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/sep/20110913-I.html#Iniciativa2
139	Proyecto de Ley de Ingresos de la Federación para el Ejercicio Fiscal de 2012.	finanzas públicas	Ingresos 2012: La Federación ingresará 3 billones 647 mil 907 millones 100 mil pesos (3,647,907.1)	Poder Ejecutivo	Poder Ejecutivo	Hacienda y Crédito Público, Presupuesto y Cuenta Pública	9/13/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/sep/20110913-I.html#Iniciativa1
140	Que reforma y adiciona diversas disposiciones de la Ley General del Sistema Nacional de Seguridad Pública	seguridad nacional, seguridad pública	Incorporar a cinco consejeros ciudadanos como miembros permanentes, con voz y voto, al Consejo Nacional de Seguridad Pública.	José Luis Ovando Patrón, Teresa del Carmen Incháustegui Romero, Alma Carolina Viggiano Austria, Eduardo Yañez Montaño y Gastón Luken Garza	PAN, PRD, PRI, PRI, PAN		9/22/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/sep/20110922-VII.html#Iniciativa10
141	Proyecto de decreto que reforma y adiciona diversas disposiciones de la Ley del Impuesto Sobre la Renta.	sociedad civil	Instituciones de sociedad civil q realicen actividades de interés público serán donatarias autorizadas p/ dar recibos deducibles a donantes	Claudia Edith Anaya Mota	PRD	Hacienda y Crédito Público	9/27/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/sep/20110927-VI.html#Iniciativa14
142	Que reforma los artículos 77 Bis 5, 77 Bis 9 y 77 Bis 37 de la Ley General de Salud	salud	Proporcionar vales o tarjetas canjeables por medicamentos en farmacias públicas o privadas.	Carlos Alberto Ezeta Salcedo	PVEM	Salud	10/6/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/sep/20110906-IV.html#Iniciativa17
143	Que expide la Ley General para prevenir, sancionar y erradicar la Trata de Personas y Delitos Relacionados, abroga la Ley para prevenir y sancionar la Trata de Personas, y reforma diversas disposiciones de los Códigos Penal Federal, Federal de Procedimientos Penales, y Civil Federal, así como de las Leyes Federal contra la Delincuencia Organizada, Orgánica del Poder Judicial de la Federación, de la Policía Federal, Federal de Telecomunicaciones, y General del Sistema Nacional de Seguridad	trata de personas, derecho de las víctimas	Combatir la trata de personas y los delitos relacionados, velar por los derechos de las víctimas y definir las medidas para su protección	Rosi Orozco	PAN	Derechos Humanos, Justicia	8/3/11		En Comision	http://gaceta.diputados.gob.mx/Gaceta/61/2011/ago/20110808.html#Iniciativa2